Code,"Indicator Name","Long definition","Source"
SH.HIV.ARTC.FE.ZS,"Antiretroviral therapy coverage (% of adult females living with HIV)","The percentage of adult females living with HIV who are receiving antiretroviral therapy.","UNAIDS estimates."
WP_time_01.3,"Account at a financial institution, female (% age 15+) [ts]","Denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution (see year-specific definitions for details) (female, % age 15+). [ts: data are available for multiple waves].","Demirguc-Kunt et al., 2015"
SP.DYN.SMAM.FE,"Mean age at first marriage, female","Mean age at marriage, female shows the average length of single life expressed in years among those females who marry before age 50. It is a synthetic indicator calculated from marital status categories of men and women aged 15 to 54 at the census or survey date.","United Nations, Department of Economic and Social Affairs, Population Division. World Marriage Data."
SP.POP.AG00.FE.IN,"Age population, age 0, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.","The United Nations Population Division’s World Population Prospects."
SP.POP.AG01.FE.IN,"Age population, age 01, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.","The United Nations Population Division’s World Population Prospects."
SP.POP.AG02.FE.IN,"Age population, age 02, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.","The United Nations Population Division’s World Population Prospects."
SP.POP.AG03.FE.IN,"Age population, age 03, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.","The United Nations Population Division’s World Population Prospects."
SP.POP.AG04.FE.IN,"Age population, age 04, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.","The United Nations Population Division’s World Population Prospects."
SP.POP.AG05.FE.IN,"Age population, age 05, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.","The United Nations Population Division’s World Population Prospects."
SL.TIM.DWRK.FE,"Time spent in domestic work, female (hours)","Time spent in domestic work, female refers to average hours per day that women ages 20-74 spent on housework, child and adult care, gardening and pet care, construction and repairs, shopping and services, and household management.","United Nations Economic Commission for Europe (UNECE) Statistical Database. Website: http://w3.unece.org/pxweb/DATABASE/STAT/Gender.stat.asp"
SE.PRM.TENR.FE,"Adjusted net enrollment rate, primary, female (% of primary school age children)","Adjusted net enrollment is the number of pupils of the school-age group for primary education, enrolled either in primary or secondary education, expressed as a percentage of the total population in that age group.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics."
WP14921.3,"Borrowed for education or school fees, female (% age 15+) [w2]","Denotes the percentage of respondents who report borrowing any money in the past 12 months (by themselves or together with someone else) for education or school fees (female, % age 15+). [w2: data are available for wave 2].","Demirguc-Kunt et al., 2015"
WP14922.3,"Borrowed for health or medical purposes, female (% age 15+) [w2]","Denotes the percentage of respondents who report borrowing any money in the past 12 months (by themselves or together with someone else) for health or medical purposes (female, % age 15+). [w2: data are available for wave 2].","Demirguc-Kunt et al., 2015"
WP_time_09.3,"Borrowed from a private informal lender, female (% age 15+) [ts]","Denotes the percentage of respondents who report borrowing any money from a private informal lender in the past 12 months (see year-specific definitions for details) (female, % age 15+). [ts: data are available for multiple waves].","Demirguc-Kunt et al., 2015"
WP11652.3,"Borrowed from a store by buying on credit, female (% age 15+) [w1]","Denotes the percentage of respondents who borrowed any money in the past 12 months from a store by using installment credit or buying on credit (female, % age 15+). [w1: data are available for wave 1].","Demirguc-Kunt and Klapper, 2012"
